SKU,Brand,Description,UOM,MRP,Slab_1_Margin,Slab_1_SP_Excl_Tax,PCS/PK,Slab_2_Margin,Slab_2_SP_Excl_Tax,Slab_3_Margin,Slab_3_SP_Excl_Tax,Slab_4_Margin,Slab_4_SP_Excl_Tax,Slab_5_Margin,Slab_5_SP_Excl_Tax,GST
100806011684,WORKSTORE,"EASY Fine Tip Ball Pen, Blue, 5 pcs/pack",PACK,30,46,25,5,40,22.5,32.5,20,25,18,25,18,GST-18
100806011685,WORKSTORE,"EASY Fine Tip Ball Pen, Black,, 5 pcs/pack",PACK,30,46,25,5,40,22.5,32.5,20,25,18,25,18,GST-18
100806011686,WORKSTORE,"EASY Fine Tip Ball Pen, Red, 5 pcs/pack",PACK,30,46,25,5,40,22.5,32.5,20,25,18,25,18,GST-18
100806010069,LINC,LINC GLYCER BALL PEN; 0.6 MM; BLUE; 5 PCS/PACK,PACK,50,19.05,42,5,15,40,15,40,15,40,15,40,GST-18
100806010068,LINC,LINC GLYCER BALL PEN; 0.6 MM; BLACK; 5 PCS/PACK,PACK,50,19.05,42,5,15,40,15,40,15,40,15,40,GST-18
100806010027,CELLO,"Cello Fine Grip Ball Pen, 0.7 MM, Blue, 5 Pc/Pack",PACK,35,20.69,29,5,20.69,29,17.86,28,17.86,28,17.86,28,GST-18
100806010028,CELLO,"Cello Fine Grip Ball Pen, 0.7 MM, Black, 5 Pc/Pack",PACK,35,20.69,29,5,20.69,29,17.86,28,17.86,28,17.86,28,GST-18
10051727,CELLO,CELLO TRI-MATE BALL PEN BLUE 5 PCS/ PACK of 1,PACK,30,36,25,5,36,25,36,25,27.27,22,20,20,GST-18
10045803,CELLO,Cello Tri-mate Ball Pen Black (Pack of 5),PACK,30,36,25,5,36,25,36,25,27.27,22,20,20,GST-18
10054975,CELLO,CELLO TRI-MATE BALL PEN RED (PACK OF 5) PACK of 1,PACK,30,36,25,5,36,25,36,25,27.27,22,20,20,GST-18
